sample_id,stage1_time_sec,stage2_time_sec,total_time_sec,total_time_ms
03636649_ec01e8b79f2d07df784a45ea6efa1d77_00.dat,0.0093,0.0952,0.1045,104.52
02958343_e4d1edc4cda4a6445fb81d6394b59c19_00.dat,0.0091,0.0873,0.0964,96.41
03691459_f57b269b91e369f07b646fca2237eb6_00.dat,0.0094,0.0830,0.0923,92.33
02691156_f8038d33c212f81fe99ea3c41458bc01_00.dat,0.0083,0.0814,0.0897,89.71
03001627_ea62254f0a5650579a8ef44e1d2c5b75_00.dat,0.0090,0.0842,0.0932,93.24
02958343_f45022f442368e60c038d3a33427a80e_00.dat,0.0082,0.0812,0.0895,89.46
02958343_fb7abd30eb601f85becf71e2e014ff6f_00.dat,0.0094,0.0825,0.0919,91.89
02958343_d2c06ff9c02457e0627014ff98c41eb1_00.dat,0.0092,0.0823,0.0914,91.43
04379243_e0caa2e794d98c814c9587cb3f654544_00.dat,0.0091,0.0815,0.0906,90.59
04379243_e3aa92f57f96a50c4ac1ecd2766586e1_00.dat,0.0084,0.0823,0.0907,90.71
02691156_e761cf88524cf8f24c3a35cee92bb95b_00.dat,0.0093,0.0833,0.0926,92.60
03001627_e118a2870622acaf65ba78ad9601cf1b_00.dat,0.0083,0.0866,0.0950,94.96
03636649_edd398530cff676282bfcd34215ccfc7_00.dat,0.0089,0.0801,0.0890,89.03
03001627_d49ce87d43cf4c8f1679065e1c457f94_00.dat,0.0095,0.0833,0.0928,92.84
03001627_f1c6c74053fe8888c5f49519e3caf51_00.dat,0.0092,0.0868,0.0960,95.96
03636649_f01358d4f45cae23ce670f026edf07e5_00.dat,0.0093,0.0829,0.0922,92.18
03691459_f663176a43096b35a43ada367b02a4fb_00.dat,0.0096,0.0838,0.0933,93.33
04379243_dd197fdad7f339cbe8b31d97326b3fa0_00.dat,0.0091,0.0870,0.0961,96.10
03636649_d5815f747626cadef912acc8c54e7fc1_00.dat,0.0087,0.0837,0.0924,92.40
02958343_d0e68e14e8012b497d6d702dc488f23a_00.dat,0.0093,0.0837,0.0930,92.97
03636649_f7c52d5d91e5ffbfbf82a0d508a096d3_00.dat,0.0089,0.0813,0.0902,90.25
04379243_f9f9d2fda27c310b266b42a2f1bdd7cf_00.dat,0.0095,0.0857,0.0952,95.24
02958343_f4ff99565a93404b775cb3ac197f5bcd_00.dat,0.0091,0.0837,0.0928,92.79
03691459_dafd6b7408e43ae5ec3b2e05ce8fd39b_00.dat,0.0094,0.0857,0.0951,95.14
03001627_ccabe6ab0816614dde03ab2a27ba7531_00.dat,0.0090,0.0847,0.0937,93.70
03636649_fe4ca0ab385784d8df6cfab91d65bb91_00.dat,0.0094,0.0837,0.0931,93.05
04379243_ed9dc0937009dc031311158f08f2982a_00.dat,0.0089,0.0862,0.0952,95.15
02691156_fbe788465e564e46bc0909d98a1ff2b4_00.dat,0.0092,0.0890,0.0982,98.21
02958343_eb40501934995e1a6560c47a91b4db1_00.dat,0.0086,0.0862,0.0948,94.78
02958343_f6bbb767b1b75ab0c9d22fcb1abe82ed_00.dat,0.0100,0.0842,0.0942,94.24
03691459_da9317e5776ed22b732bda87f2718525_00.dat,0.0090,0.0892,0.0983,98.25
04379243_d7d732d0ad7537eb610c2a68437007d6_00.dat,0.0093,0.0860,0.0954,95.38
03691459_f0f9a2082454542751dfe6844b6e8393_00.dat,0.0088,0.0806,0.0894,89.36
02691156_f25ffb9cf92236fb9671f5163e7f6535_00.dat,0.0088,0.0820,0.0908,90.85
04379243_fdd8dae63e8781414a803c33df86f3bd_00.dat,0.0091,0.0832,0.0923,92.28
04379243_d1457e572ef95ddbd2096b2fa6f98cc7_00.dat,0.0093,0.0807,0.0901,90.07
03636649_e7e45a8f0b0ab311c754474f0ac106_00.dat,0.0092,0.0838,0.0931,93.08
02958343_e8c48b9ed916910ec800bf2938639a70_00.dat,0.0091,0.0815,0.0906,90.60
04379243_cd82d526e58e3e7f4fb85ea6fd426098_00.dat,0.0107,0.0814,0.0921,92.14
04379243_eb31e5efeb810c5280d6227ff9b21190_00.dat,0.0085,0.0829,0.0914,91.43
04379243_de500885a5cda50f99284d844aba7576_00.dat,0.0086,0.0848,0.0934,93.42
03636649_e65eb892b1d1730e52470de2774d6099_00.dat,0.0085,0.0837,0.0922,92.20
03001627_fc07472e4dd1b6698ae97f14e63e7e01_00.dat,0.0085,0.0805,0.0890,89.04
03001627_d712f92ffb883fe6fbe6ed8d24e16d28_00.dat,0.0090,0.0814,0.0904,90.40
02691156_fcc94cf74fb886b7bbf3143b1cb6076a_00.dat,0.0082,0.0829,0.0911,91.13
03636649_e11d2e065d90200c7543d7dbfecfffbe_00.dat,0.0088,0.0820,0.0908,90.80
02691156_d37781e47470fa3d664a56105f5816ce_00.dat,0.0085,0.0854,0.0940,93.96
03001627_e545ff0d2058b382c3bd24f986301745_00.dat,0.0083,0.0816,0.0899,89.93
04379243_e9fd9958920adc279943cffe175cad01_00.dat,0.0088,0.0812,0.0900,90.05
03636649_ddc2d39dac6e84506c5b8009db95f66f_00.dat,0.0084,0.0871,0.0955,95.52
