sample_id,chamfer_distance,f1_tau,f1_2tau,precision_tau,recall_tau
03636649_ec01e8b79f2d07df784a45ea6efa1d77_00.dat,0.00019402,79.1253,91.5946,81.3869,76.9859
02958343_e4d1edc4cda4a6445fb81d6394b59c19_00.dat,0.00035323,50.6841,72.0238,70.1135,39.6865
03691459_f57b269b91e369f07b646fca2237eb6_00.dat,0.00019746,64.4784,84.4661,71.1273,58.9662
02691156_f8038d33c212f81fe99ea3c41458bc01_00.dat,0.00005142,97.2215,99.3193,99.3106,95.2185
03001627_ea62254f0a5650579a8ef44e1d2c5b75_00.dat,0.00038917,53.4154,71.1985,72.5061,42.2826
02958343_f45022f442368e60c038d3a33427a80e_00.dat,0.00030315,58.9802,76.9248,86.9424,44.6272
02958343_fb7abd30eb601f85becf71e2e014ff6f_00.dat,0.00020531,72.2893,84.2941,95.8637,58.0210
02958343_d2c06ff9c02457e0627014ff98c41eb1_00.dat,0.00019772,67.9482,85.6715,82.4412,57.7890
04379243_e0caa2e794d98c814c9587cb3f654544_00.dat,0.00008698,93.6615,98.6604,92.9035,94.4319
04379243_e3aa92f57f96a50c4ac1ecd2766586e1_00.dat,0.00033962,59.1215,76.1867,90.3487,43.9360
02691156_e761cf88524cf8f24c3a35cee92bb95b_00.dat,0.00005496,96.6568,99.3103,98.3779,94.9948
03001627_e118a2870622acaf65ba78ad9601cf1b_00.dat,0.00054729,58.3015,71.4375,53.0414,64.7197
03636649_edd398530cff676282bfcd34215ccfc7_00.dat,0.00114762,41.9018,57.5422,35.6042,50.9058
03001627_d49ce87d43cf4c8f1679065e1c457f94_00.dat,0.00012568,81.2781,95.8503,95.6204,70.6771
03001627_f1c6c74053fe8888c5f49519e3caf51_00.dat,0.00018844,66.0731,85.6845,83.4144,54.7011
03636649_f01358d4f45cae23ce670f026edf07e5_00.dat,0.00047074,58.0358,73.7953,76.8856,46.6088
03691459_f663176a43096b35a43ada367b02a4fb_00.dat,0.00028236,56.9430,77.0764,78.4266,44.6985
04379243_dd197fdad7f339cbe8b31d97326b3fa0_00.dat,0.00016093,86.9888,90.7823,94.3228,80.7131
03636649_d5815f747626cadef912acc8c54e7fc1_00.dat,0.00031974,69.5561,82.4026,81.1436,60.8646
02958343_d0e68e14e8012b497d6d702dc488f23a_00.dat,0.00019562,67.6971,84.6062,93.6334,53.0127
03636649_f7c52d5d91e5ffbfbf82a0d508a096d3_00.dat,0.00043167,47.1858,65.4873,58.9213,39.3487
04379243_f9f9d2fda27c310b266b42a2f1bdd7cf_00.dat,0.00014713,84.8516,95.2358,93.7145,77.5203
02958343_f4ff99565a93404b775cb3ac197f5bcd_00.dat,0.00030238,68.5902,81.7525,95.4988,53.5121
03691459_dafd6b7408e43ae5ec3b2e05ce8fd39b_00.dat,0.00061526,50.4906,74.6428,92.8224,34.6764
03001627_ccabe6ab0816614dde03ab2a27ba7531_00.dat,0.00017619,80.5562,89.7881,89.6594,73.1311
03636649_fe4ca0ab385784d8df6cfab91d65bb91_00.dat,0.00037473,64.7345,79.8252,87.3885,51.4079
04379243_ed9dc0937009dc031311158f08f2982a_00.dat,0.00013332,83.1443,93.5442,94.1200,74.4611
02691156_fbe788465e564e46bc0909d98a1ff2b4_00.dat,0.00008006,91.7065,97.3502,92.8224,90.6171
02958343_eb40501934995e1a6560c47a91b4db1_00.dat,0.00022650,66.6094,83.0703,90.6326,52.6531
02958343_f6bbb767b1b75ab0c9d22fcb1abe82ed_00.dat,0.00020347,67.3269,83.4605,90.0649,53.7556
03691459_da9317e5776ed22b732bda87f2718525_00.dat,0.00033955,47.9132,73.7371,71.7762,35.9583
04379243_d7d732d0ad7537eb610c2a68437007d6_00.dat,0.00039767,55.1194,75.9423,77.8589,42.6601
03691459_f0f9a2082454542751dfe6844b6e8393_00.dat,0.00028488,59.8014,79.0638,65.3690,55.1078
02691156_f25ffb9cf92236fb9671f5163e7f6535_00.dat,0.00035169,62.5684,76.9546,59.7729,65.6383
04379243_fdd8dae63e8781414a803c33df86f3bd_00.dat,0.00045444,74.4790,85.5099,85.8475,65.7694
04379243_d1457e572ef95ddbd2096b2fa6f98cc7_00.dat,0.00095980,53.1231,69.1601,83.6172,38.9269
03636649_e7e45a8f0b0ab311c754474f0ac106_00.dat,0.00006561,93.9329,98.2116,98.9051,89.4366
02958343_e8c48b9ed916910ec800bf2938639a70_00.dat,0.00025686,58.4266,80.0963,78.8321,46.4128
04379243_cd82d526e58e3e7f4fb85ea6fd426098_00.dat,0.00045934,65.0696,72.8147,75.4663,57.1906
04379243_eb31e5efeb810c5280d6227ff9b21190_00.dat,0.00046477,51.4563,67.7430,66.0989,42.1246
04379243_de500885a5cda50f99284d844aba7576_00.dat,0.00026136,82.9198,90.4222,85.4420,80.5422
03636649_e65eb892b1d1730e52470de2774d6099_00.dat,0.00011876,80.7645,92.8482,93.8362,70.8893
03001627_fc07472e4dd1b6698ae97f14e63e7e01_00.dat,0.00030242,62.7545,76.8424,62.8954,62.6142
03001627_d712f92ffb883fe6fbe6ed8d24e16d28_00.dat,0.00102410,65.8352,79.5908,92.0519,51.2415
02691156_fcc94cf74fb886b7bbf3143b1cb6076a_00.dat,0.00008682,91.6652,97.4772,96.0260,87.6833
03636649_e11d2e065d90200c7543d7dbfecfffbe_00.dat,0.00013483,80.2222,91.0637,89.6999,72.5559
02691156_d37781e47470fa3d664a56105f5816ce_00.dat,0.00040085,58.7843,73.7201,70.7624,50.2743
03001627_e545ff0d2058b382c3bd24f986301745_00.dat,0.00060981,65.2930,80.6211,74.6553,58.0173
04379243_e9fd9958920adc279943cffe175cad01_00.dat,0.00024236,56.5328,81.4089,80.1703,43.6600
03636649_ddc2d39dac6e84506c5b8009db95f66f_00.dat,0.00011161,84.0666,94.9253,92.1736,77.2704
04379243_d78d509ada047f34e1a714ee619465a_00.dat,0.00069801,51.5990,67.8202,58.7591,45.9943
03691459_cfc38353ff8392e73a7dda43d8d95517_00.dat,0.00028682,63.8458,78.7422,80.5758,52.8686
02958343_cd3db50308c852a02630fc4a206fe3d7_00.dat,0.00012993,78.4508,92.9229,97.2830,65.7272
02958343_cea62d812396c31a88ed7b6315c3b4a_00.dat,0.00021629,73.6179,87.5490,97.1208,59.2738
03001627_e821fb5eb1e21368c341afa383659322_00.dat,0.00039131,57.2075,74.6171,75.2636,46.1386
04379243_d4a3c7e26b4a6eef30bbd4cddd04c77b_00.dat,0.00024155,69.4509,82.4689,89.9432,56.5637
02691156_fdb107ea7a600f5fe3f3aec01b086ba_00.dat,0.00006102,94.5080,98.5471,96.7559,92.3622
04379243_d187561a6b0cbd0acaed5ce7390f30b7_00.dat,0.00024757,62.7846,81.8008,80.6569,51.3960
02691156_e521828113e1e0c45e28caa3b26a73fd_00.dat,0.00005289,95.2523,99.1424,99.2295,91.5816
03001627_f8bf45e20bec7cbc9cf3f05539f5c4e3_00.dat,0.00046217,42.7244,56.5376,63.7875,32.1186
02958343_e59a94eb802be5fdc4dfe1cdb8eea44e_00.dat,0.00015548,85.1814,93.9351,90.2676,80.6378
03691459_f2bb5c899ac2de670eb1591edd539b_00.dat,0.00024930,63.7460,81.5243,82.0762,52.1085
03001627_cd5007a237ffde592b5bf1f191733d75_00.dat,0.00009877,86.2843,96.1924,96.1071,78.2833
03001627_da6cbcac794d377df9111ef49c078dbe_00.dat,0.00081977,36.4948,53.7895,47.8913,29.4797
02691156_f55390ed02c0b2b36aa3bf023a2b42a5_00.dat,0.00006453,95.2890,98.4775,97.0803,93.5626
03001627_f5fdaff0ac02f106e8f8c11a24c52ebb_00.dat,0.00061818,35.2178,50.6214,50.7299,26.9708
03691459_cfdd69078d7752298b54295fac36ff1b_00.dat,0.00021021,56.6230,82.9206,73.7632,45.9465
04379243_e8502118aeed3381d5b708f09789d978_00.dat,0.00027430,60.7925,78.4717,88.8078,46.2139
03001627_ce2acc9d7aea91a0988fec2229ccf13f_00.dat,0.00048196,44.8642,65.3719,63.2603,34.7569
03636649_ea02a7933158caecfcb8d8c6d4df8143_00.dat,0.00013063,80.8940,90.2108,92.2141,72.0492
03691459_ff4bc6c329ec7bf8a0eebc16d3afb516_00.dat,0.00354423,22.4394,30.1013,35.4420,16.4166
02691156_d59bb0ad79371634f3d7c71ae132007d_00.dat,0.00018710,80.7899,90.9680,87.8345,74.7914
04379243_e263fafc76ddb82b4cc80585c0d3d970_00.dat,0.00012103,83.1810,94.6051,84.7526,81.6667
04379243_f41198b81216f36ff155d75bbf62b80_00.dat,0.00028026,65.3420,80.0127,77.8589,56.2922
03691459_fa2cf860e277919a7445d25f394949d0_00.dat,0.00024983,55.0306,77.2033,74.4526,43.6452
02958343_db41ab1176360b20314b3b3dfd6337f4_00.dat,0.00019435,69.1148,85.6432,94.4039,54.5120
03691459_fb6bb656468452fb22d1a40e420084a6_00.dat,0.00063870,50.8857,67.9345,62.0843,43.1096
03001627_e078876957aa6efbb0b0d46323bc2ae0_00.dat,0.00022143,65.1569,84.3783,79.8459,55.0327
03001627_e6b822bea1d5a5a9f7b783634bf3f92f_00.dat,0.00062658,54.5078,70.6560,77.1290,42.1466
02691156_dae96d5eb7dd6fcd2863c6a2c8157d17_00.dat,0.00020743,78.4381,88.0185,90.8354,69.0184
03636649_d2d76338428129f62ffd6bbc7610ab0_00.dat,0.00074750,42.5075,57.0593,44.0795,41.0438
03001627_cfd2b4a2c8398220731d11154716a6b8_00.dat,0.00030885,57.0681,72.4775,75.1825,45.9878
03636649_d12558a4b1dec5ab37b2bb75885cfc44_00.dat,0.00034708,68.5505,81.5646,86.9019,56.5984
03636649_dba95c4ca95048982d9c07d3b9171829_00.dat,0.00029806,64.1566,80.2118,73.7632,56.7639
02958343_cc5dd71ba849ad26d7755e7baabe8a6f_00.dat,0.00013247,81.0337,93.7358,95.8232,70.1991
02958343_e14338cbdf53c0ae3a0daf3e5400b95c_00.dat,0.00017563,76.6505,88.4569,97.8913,62.9840
03636649_d59202f9d1504c8cc65f1ed6a348c8a9_00.dat,0.00006600,93.3738,99.1468,98.0130,89.1540
02691156_f9d30b24d9651ee476c772fd813166d_00.dat,0.00005473,96.2401,99.0827,96.5937,95.8892
02958343_ebbbc8673928ad37308fb27494afe372_00.dat,0.00024634,65.6384,81.7836,94.1606,50.3783
04379243_ff58a52586bb1f692c95f6d76cb3094c_00.dat,0.00067338,46.8456,66.5279,65.0041,36.6169
02691156_eee96e21bf51ee6ce719b5362fe06bbb_00.dat,0.00005968,95.9252,98.8217,98.2563,93.7021
04379243_d533837495d31706d4bba81d85a6a53d_00.dat,0.00026852,68.5852,86.7631,73.1549,64.5529
03636649_ff07372af062502af47e57eb62ec59ec_00.dat,0.00030133,65.8782,82.4774,73.4793,59.7022
04379243_e49636394d4b0189523e5ffab409f73_00.dat,0.00079010,64.0552,79.3852,68.4509,60.1900
03001627_d3bf9df2360f0a56731dc97277e95217_00.dat,0.00024587,65.5625,85.8130,82.3601,54.4560
04379243_ed289e72b00480521fac473c90dd4a_00.dat,0.00015367,86.0240,91.7133,92.9035,80.0931
